DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
100007125	7125	45	0	ALL	{}	THUOC07125	Olopine Thuá»‘c nhá» máº¯t	Olopine Eye Drops	1		1	BENH00045	Äiá»u trá»‹ Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m trÃ¹ng máº¯t kÃ¨m viÃªm	UNKNOWN	UNKNOWN
100007126	7126	70	0	ALL	{}	THUOC07126	Olmy-D 40 ViÃªn nÃ©n SR	Olmy-D 40 Tablet SR	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007127	7127	311	0	ALL	{}	THUOC07127	Octamop ViÃªn nÃ©n	Octamop Tablet	1		1	BENH00311	Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a; Äiá»u trá»‹ Hen suyá»…n	UNKNOWN	UNKNOWN
100007128	7128	37	0	ALL	{}	THUOC07128	Orvas 10 ViÃªn nÃ©n	Orvas 10 Tablet	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	UNKNOWN	UNKNOWN
100007129	7129	70	0	ALL	{}	THUOC07129	Olmetime-CT 20 ViÃªn nÃ©n	Olmetime-CT 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007130	7130	230	0	ALL	{}	THUOC07130	Oxetol XR 600 ViÃªn nÃ©n	Oxetol XR 600 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007131	7131	70	0	ALL	{}	THUOC07131	Olsar-A 20 ViÃªn nÃ©n	Olsar-A 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007132	7132	70	0	ALL	{}	THUOC07132	Olkem 40 AM ViÃªn nÃ©n	Olkem 40 AM Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007133	7133	225	0	ALL	{}	THUOC07133	Ovidine 5% Thuá»‘c má»¡	Ovidine 5% Ointment	1		1	BENH00225	Äiá»u trá»‹ Bá»‡nh da dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	UNKNOWN	UNKNOWN
100007134	7134	589	0	ALL	{}	THUOC07134	Olimelt 15 ViÃªn nÃ©n	Olimelt 15 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007135	7135	49	0	ALL	{}	THUOC07135	Osmolube HY Thuá»‘c nhá» máº¯t	Osmolube HY Eye Drop	1		1	BENH00049	Äiá»u trá»‹ Äau cÆ¡	UNKNOWN	UNKNOWN
100007136	7136	57	0	ALL	{}	THUOC07136	Onecan 50mg ViÃªn nÃ©n	Onecan 50mg Tablet	1		1	BENH00057	PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  cholesterol cao	UNKNOWN	UNKNOWN
100007137	7137	126	0	ALL	{}	THUOC07137	Olmark 40 ViÃªn nÃ©n	Olmark 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007138	7138	593	0	ALL	{}	THUOC07138	Opiprime 50 ViÃªn nÃ©n	Opiprime 50 Tablet	1		1	BENH00593	Äiá»u trá»‹ Early-stage bladder cancer	UNKNOWN	UNKNOWN
100007139	7139	468	0	ALL	{}	THUOC07139	Obelit ViÃªn nang	Obelit Capsule	1		1	BENH00468	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng	UNKNOWN	UNKNOWN
100007140	7140	186	0	ALL	{}	THUOC07140	Omnitan 50 ViÃªn nÃ©n	Omnitan 50 Tablet	1		1	BENH00186	Äiá»u trá»‹ Nausea and vomiting in pregnancy	UNKNOWN	UNKNOWN
100007141	7141	363	0	ALL	{}	THUOC07141	Ovanac-Plus ViÃªn nÃ©n	Ovanac-Plus Tablet	1		1	BENH00363	Breast cancer Stomach cancer	UNKNOWN	UNKNOWN
100007142	7142	126	0	ALL	{}	THUOC07142	Olmy 10 ViÃªn nÃ©n	Olmy 10 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007143	7143	139	0	ALL	{}	THUOC07143	Opsutan ViÃªn nÃ©n	Opsutan Tablet	1		1	BENH00139	Nhiá»…m virus Herpes simplex Thá»§y Ä‘áº­u Zona tháº§n kinh Herpes mÃ´i Herpes sinh dá»¥c	UNKNOWN	UNKNOWN
100007144	7144	70	0	ALL	{}	THUOC07144	Olmat MT 25 ViÃªn nÃ©n ER	Olmat MT 25 Tablet ER	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007145	7145	300	0	ALL	{}	THUOC07145	Osmitol Siro	Osmitol Syrup	1		1	BENH00300	Äiá»u trá»‹ Short term fluid replacement after trauma; Äiá»u trá»‹ Dehydration	UNKNOWN	UNKNOWN
100007146	7146	70	0	ALL	{}	THUOC07146	Olvan Trio 40 ViÃªn nÃ©n	Olvan Trio 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007147	7147	126	0	ALL	{}	THUOC07147	Olmo 20 ViÃªn nÃ©n	Olmo 20 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007148	7148	42	0	ALL	{}	THUOC07148	Ocuvir 200 DT ViÃªn nÃ©n	Ocuvir 200 DT Tablet	1		1	BENH00042	Herpes mÃ´i	UNKNOWN	UNKNOWN
100007149	7149	159	0	ALL	{}	THUOC07149	Ornoderm RF Kem bÃ´i	Ornoderm RF Cream	1		1	BENH00159	Äiá»u trá»‹ Pancreatic enzyme deficiency	UNKNOWN	UNKNOWN
100007150	7150	230	0	ALL	{}	THUOC07150	Oleptal OD 300 ViÃªn nÃ©n SR	Oleptal OD 300 Tablet SR	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007151	7151	17	0	ALL	{}	THUOC07151	Oxybuta ViÃªn nÃ©n	Oxybuta Tablet	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	UNKNOWN	UNKNOWN
100007152	7152	49	0	ALL	{}	THUOC07152	Osmolube-DS Thuá»‘c nhá» máº¯t	Osmolube-DS Eye Drop	1		1	BENH00049	Äiá»u trá»‹ Äau cÆ¡	UNKNOWN	UNKNOWN
100007153	7153	589	0	ALL	{}	THUOC07153	Olagress MD 5 ViÃªn nÃ©n	Olagress MD 5 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007154	7154	138	0	ALL	{}	THUOC07154	Ovafuze ViÃªn nÃ©n	Ovafuze Tablet	1		1	BENH00138	TÄƒng Ã¡p Ä‘á»™ng máº¡ch phá»•i	UNKNOWN	UNKNOWN
100007155	7155	126	0	ALL	{}	THUOC07155	Olmetor 40 ViÃªn nÃ©n	Olmetor 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007156	7156	589	0	ALL	{}	THUOC07156	Olimelt 20 ViÃªn nÃ©n	Olimelt 20 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007157	7157	596	0	ALL	{}	THUOC07157	Oliza Thuá»‘c tiÃªm	Oliza Injection	1		1	BENH00596	Prostate cancer Láº¡c ná»™i máº¡c tá»­ cung Precocious puberty (premature puberty)	UNKNOWN	UNKNOWN
100007158	7158	589	0	ALL	{}	THUOC07158	Oleanz RT 15 ViÃªn nÃ©n	Oleanz RT 15 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007159	7159	87	0	ALL	{}	THUOC07159	Oxana Thuá»‘c nhá» máº¯t	Oxana Eye Drop	1		1	BENH00087	Bá»‡nh da kÃ¨m viÃªm vÃ  ngá»©a	UNKNOWN	UNKNOWN
100007160	7160	589	0	ALL	{}	THUOC07160	Oleanz RT 20 ViÃªn nÃ©n DT	Oleanz RT 20 Tablet DT	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007161	7161	363	0	ALL	{}	THUOC07161	Ovanac ViÃªn nÃ©n	Ovanac  Tablet	1		1	BENH00363	Breast cancer Stomach cancer	UNKNOWN	UNKNOWN
100007162	7162	343	0	ALL	{}	THUOC07162	Ovagen 50mg ViÃªn nÃ©n	Ovagen 50mg Tablet	1		1	BENH00343	Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Äau tháº¯t ngá»±c; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim; Äiá»u trá»‹ vÃ  phÃ²ng ngá»«a Äá»™t quá»µ	UNKNOWN	UNKNOWN
100007163	7163	70	0	ALL	{}	THUOC07163	Olmin 20-A ViÃªn nÃ©n	Olmin 20-A Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007164	7164	507	0	ALL	{}	THUOC07164	Oestrogel	Oestrogel	1		1	BENH00507	TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ Suy tim	UNKNOWN	UNKNOWN
100007165	7165	484	0	ALL	{}	THUOC07165	Oxuba OD ViÃªn nÃ©n SR	Oxuba OD Tablet SR	1		1	BENH00484	Äiá»u trá»‹ Nhiá»…m khuáº©n náº·ng	UNKNOWN	UNKNOWN
100007166	7166	70	0	ALL	{}	THUOC07166	Olsar-H 20 ViÃªn nÃ©n	Olsar-H 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007167	7167	540	0	ALL	{}	THUOC07167	Office 100 mg/100 mg ViÃªn nÃ©n	Office 100 mg/100 mg Tablet	1		1	BENH00540	TÃ¡o bÃ³n Bloating	UNKNOWN	UNKNOWN
100007168	7168	589	0	ALL	{}	THUOC07168	Oleanz RT 10 Disintegrating ViÃªn nÃ©n	Oleanz RT 10 Disintegrating Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007169	7169	70	0	ALL	{}	THUOC07169	Olkem 40 H ViÃªn nÃ©n	Olkem 40 H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007170	7170	319	0	ALL	{}	THUOC07170	Ondy-MD ViÃªn nÃ©n	Ondy-MD Tablet	1		1	BENH00319	Äiá»u trá»‹ Nausea Vomiting	UNKNOWN	UNKNOWN
100007171	7171	70	0	ALL	{}	THUOC07171	Olmin 20 LN ViÃªn nÃ©n	Olmin 20 LN Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007172	7172	593	0	ALL	{}	THUOC07172	Opiprol 100 ViÃªn nÃ©n	Opiprol 100 Tablet	1		1	BENH00593	Äiá»u trá»‹ Early-stage bladder cancer	UNKNOWN	UNKNOWN
100007173	7173	196	0	ALL	{}	THUOC07173	Optogest 200 ViÃªn nÃ©n	Optogest 200 Tablet	1		1	BENH00196	Äiá»u trá»‹ Äau do co tháº¯t cÆ¡	UNKNOWN	UNKNOWN
100007174	7174	70	0	ALL	{}	THUOC07174	Olmark A ViÃªn nÃ©n	Olmark A Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007175	7175	154	0	ALL	{}	THUOC07175	Otonorm Thuá»‘c nhá» tai	Otonorm Ear Drop	1		1	BENH00154	TÄƒng nhÃ£n Ã¡p GlÃ´cÃ´m	UNKNOWN	UNKNOWN
100007176	7176	209	0	ALL	{}	THUOC07176	Omeflox Eye Thuá»‘c má»¡	Omeflox Eye Ointment	1		1	BENH00209	Äiá»u trá»‹ Post menopausal osteoporosis	UNKNOWN	UNKNOWN
100007177	7177	93	0	ALL	{}	THUOC07177	Oriel-M ViÃªn nÃ©n	Oriel-M Tablet	1		1	BENH00093	Äiá»u trá»‹ Myopia; Äiá»u trá»‹ Uveitis	UNKNOWN	UNKNOWN
100007178	7178	70	0	ALL	{}	THUOC07178	Olmin 20-H ViÃªn nÃ©n	Olmin 20-H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007179	7179	589	0	ALL	{}	THUOC07179	Olet 5 ViÃªn nÃ©n MD	Olet 5 Tablet MD	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007180	7180	3	0	ALL	{}	THUOC07180	Oflomac 100 ViÃªn nÃ©n	Oflomac 100 Tablet	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	UNKNOWN	UNKNOWN
100007181	7181	70	0	ALL	{}	THUOC07181	Olmin 40 LN ViÃªn nÃ©n	Olmin 40 LN Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007182	7182	71	0	ALL	{}	THUOC07182	Orkid-L Kem bÃ´i	Orkid-L Cream	1		1	BENH00071	TÃ¢m tháº§n phÃ¢n liá»‡t HÆ°ng cáº£m	UNKNOWN	UNKNOWN
100007183	7183	468	0	ALL	{}	THUOC07183	Obezita 60 ViÃªn nang	Obezita 60 Capsule	1		1	BENH00468	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng	UNKNOWN	UNKNOWN
100007184	7184	126	0	ALL	{}	THUOC07184	Olmecip 20 ViÃªn nÃ©n	Olmecip 20 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007185	7185	126	0	ALL	{}	THUOC07185	Olmax 20 ViÃªn nÃ©n	Olmax 20 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007186	7186	126	0	ALL	{}	THUOC07186	Olmetrack 20 ViÃªn nÃ©n	Olmetrack 20 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007187	7187	3	0	ALL	{}	THUOC07187	Odoxil 125mg Há»—n dá»‹ch	Odoxil 125mg Suspension	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	UNKNOWN	UNKNOWN
100007188	7188	92	0	ALL	{}	THUOC07188	Orvas-EZ ViÃªn nÃ©n	Orvas-EZ Tablet	1		1	BENH00092	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ ViÃªm mÅ©i dá»‹ á»©ng theo mÃ¹a; Äiá»u trá»‹ Bá»‡nh da dá»‹ á»©ng	UNKNOWN	UNKNOWN
100007189	7189	126	0	ALL	{}	THUOC07189	Olsar 10 ViÃªn nÃ©n	Olsar 10 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007190	7190	70	0	ALL	{}	THUOC07190	Olsar-H 40 ViÃªn nÃ©n	Olsar-H 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007191	7191	70	0	ALL	{}	THUOC07191	Olsar-M 25 ViÃªn nÃ©n ER	Olsar-M 25 Tablet ER	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007192	7192	363	0	ALL	{}	THUOC07192	Oxitres ViÃªn nÃ©n	Oxitres Tablet	1		1	BENH00363	Breast cancer Stomach cancer	UNKNOWN	UNKNOWN
100007193	7193	70	0	ALL	{}	THUOC07193	Olsar-M 50 ViÃªn nÃ©n ER	Olsar-M 50 Tablet ER	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007194	7194	589	0	ALL	{}	THUOC07194	Ozapin -MD 10 ViÃªn nÃ©n	Ozapin -MD 10 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007195	7195	45	0	ALL	{}	THUOC07195	Oriel 10 ViÃªn nÃ©n	Oriel 10 Tablet	1		1	BENH00045	Äiá»u trá»‹ Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m trÃ¹ng máº¯t kÃ¨m viÃªm	UNKNOWN	UNKNOWN
100007196	7196	230	0	ALL	{}	THUOC07196	Oxepin 150mg ViÃªn nÃ©n	Oxepin 150mg Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007197	7197	126	0	ALL	{}	THUOC07197	Omen 20 ViÃªn nÃ©n	Omen 20 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007198	7198	126	0	ALL	{}	THUOC07198	Olmeblu 40 ViÃªn nÃ©n	Olmeblu 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007199	7199	91	0	ALL	{}	THUOC07199	Oloket Ophthalmic Dung dá»‹ch	Oloket Ophthalmic Solution	1		1	BENH00091	Cholesterol cao	UNKNOWN	UNKNOWN
100007200	7200	70	0	ALL	{}	THUOC07200	Olsar-A 40 ViÃªn nÃ©n	Olsar-A 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007201	7201	230	0	ALL	{}	THUOC07201	Oxmazetol 300 ViÃªn nÃ©n	Oxmazetol 300 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007202	7202	190	0	ALL	{}	THUOC07202	Omez FF 20 ViÃªn nÃ©n	Omez FF 20 Tablet	1		1	BENH00190	Giáº£m Ä‘au; Äiá»u trá»‹ Sá»‘t	UNKNOWN	UNKNOWN
100007203	7203	70	0	ALL	{}	THUOC07203	Olmeblu-H 20 ViÃªn nÃ©n	Olmeblu-H 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007204	7204	368	0	ALL	{}	THUOC07204	Ovares Soft Gelatin ViÃªn nang	Ovares Soft Gelatin Capsule	1		1	BENH00368	Äiá»u trá»‹ GÃºt	UNKNOWN	UNKNOWN
100007205	7205	70	0	ALL	{}	THUOC07205	Olkem 20H ViÃªn nÃ©n	Olkem 20H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007206	7206	70	0	ALL	{}	THUOC07206	Omnipres AM ViÃªn nÃ©n	Omnipres AM Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007207	7207	48	0	ALL	{}	THUOC07207	Ozomet V 500mg/0.3mg ViÃªn nÃ©n	Ozomet V 500mg/0.3mg Tablet	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	UNKNOWN	UNKNOWN
100007208	7208	49	0	ALL	{}	THUOC07208	Ocusoothe Duo Thuá»‘c nhá» máº¯t	Ocusoothe Duo Eye Drop	1		1	BENH00049	Äiá»u trá»‹ Äau cÆ¡	UNKNOWN	UNKNOWN
100007209	7209	70	0	ALL	{}	THUOC07209	Olmy-A ViÃªn nÃ©n	Olmy-A Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007210	7210	209	0	ALL	{}	THUOC07210	Optiflox Thuá»‘c nhá» máº¯t	Optiflox Eye Drop	1		1	BENH00209	Äiá»u trá»‹ Post menopausal osteoporosis	UNKNOWN	UNKNOWN
100007211	7211	17	0	ALL	{}	THUOC07211	Oralixir NÆ°á»›c sÃºc miá»‡ng	Oralixir Mouth Wash	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	UNKNOWN	UNKNOWN
100007212	7212	221	0	ALL	{}	THUOC07212	Oxecaine Oral Gel bÃ´i Mint	Oxecaine Oral Gel Mint	1		1	BENH00221	TÃ¬nh tráº¡ng dá»‹ á»©ng	UNKNOWN	UNKNOWN
100007213	7213	230	0	ALL	{}	THUOC07213	Oleptal DT 450 ViÃªn nÃ©n	Oleptal DT 450 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007214	7214	70	0	ALL	{}	THUOC07214	Olvance M 50 ViÃªn nÃ©n	Olvance M 50 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007215	7215	70	0	ALL	{}	THUOC07215	Olmat MT 50 ViÃªn nÃ©n ER	Olmat MT 50 Tablet ER	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007216	7216	70	0	ALL	{}	THUOC07216	Olmetrack AM ViÃªn nÃ©n	Olmetrack AM Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007217	7217	84	0	ALL	{}	THUOC07217	Oxicojen Kem bÃ´i	Oxicojen Cream	1		1	BENH00084	Äau tháº§n kinh	UNKNOWN	UNKNOWN
100007218	7218	380	0	ALL	{}	THUOC07218	Oxcq 400 ViÃªn nÃ©n	Oxcq 400 Tablet	1		1	BENH00380	Metastatic breast cancer	UNKNOWN	UNKNOWN
100007219	7219	70	0	ALL	{}	THUOC07219	Olsertain-H -20 ViÃªn nÃ©n	Olsertain-H -20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007220	7220	70	0	ALL	{}	THUOC07220	Olmy-H ViÃªn nÃ©n	Olmy-H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007221	7221	45	0	ALL	{}	THUOC07221	Oloblu 0.1% Thuá»‘c nhá» máº¯t	Oloblu 0.1% Eye Drop	1		1	BENH00045	Äiá»u trá»‹ Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m trÃ¹ng máº¯t kÃ¨m viÃªm	UNKNOWN	UNKNOWN
100007222	7222	589	0	ALL	{}	THUOC07222	Olzic 2.5mg ViÃªn nÃ©n	Olzic 2.5mg Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007223	7223	120	0	ALL	{}	THUOC07223	Ocona-Z Dung dá»‹ch bÃ´i	Ocona-Z Lotion	1		1	BENH00120	Hyperthyroidism	UNKNOWN	UNKNOWN
100007224	7224	57	0	ALL	{}	THUOC07224	Odicon 150 ViÃªn nÃ©n	Odicon 150 Tablet	1		1	BENH00057	PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  cholesterol cao	UNKNOWN	UNKNOWN
100007225	7225	468	0	ALL	{}	THUOC07225	Obelit 60 ViÃªn nang	Obelit 60 Capsule	1		1	BENH00468	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng	UNKNOWN	UNKNOWN
100007226	7226	70	0	ALL	{}	THUOC07226	Olmetrack CT 6.25 ViÃªn nÃ©n	Olmetrack CT 6.25 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007227	7227	230	0	ALL	{}	THUOC07227	Oxring 300mg ViÃªn nÃ©n	Oxring 300mg Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007228	7228	70	0	ALL	{}	THUOC07228	Olmetor-H ViÃªn nÃ©n	Olmetor-H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007229	7229	368	0	ALL	{}	THUOC07229	Ovanac-CC ViÃªn nÃ©n	Ovanac-CC Tablet	1		1	BENH00368	Äiá»u trá»‹ GÃºt	UNKNOWN	UNKNOWN
100007230	7230	70	0	ALL	{}	THUOC07230	Omen CT ViÃªn nÃ©n	Omen CT Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007231	7231	120	0	ALL	{}	THUOC07231	Odicon- K Dung dá»‹ch bÃ´i	Odicon- K Lotion	1		1	BENH00120	Hyperthyroidism	UNKNOWN	UNKNOWN
100007232	7232	126	0	ALL	{}	THUOC07232	Olmax 40 ViÃªn nÃ©n	Olmax 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007233	7233	116	0	ALL	{}	THUOC07233	Optihist AZ Thuá»‘c nhá» máº¯t	Optihist AZ Eye Drop	1		1	BENH00116	Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh General Anaesthesia Bá»‡nh loÃ©t dáº¡ dÃ y tÃ¡ trÃ ng	UNKNOWN	UNKNOWN
100007234	7234	230	0	ALL	{}	THUOC07234	Oleptal OD 450 ViÃªn nÃ©n SR	Oleptal OD 450 Tablet SR	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007235	7235	230	0	ALL	{}	THUOC07235	Oleptal OD 600 ViÃªn nÃ©n SR	Oleptal OD 600 Tablet SR	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007236	7236	126	0	ALL	{}	THUOC07236	Olmetrack 40 ViÃªn nÃ©n	Olmetrack 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007237	7237	191	0	ALL	{}	THUOC07237	Opara ViÃªn nÃ©n	Opara Tablet	1		1	BENH00191	Äiá»u trá»‹ TÃ¡o bÃ³n	UNKNOWN	UNKNOWN
100007238	7238	70	0	ALL	{}	THUOC07238	Olmetor AM 40 ViÃªn nÃ©n	Olmetor AM 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
